index,y_pred
0,0.25
1,0.97
2,0.26
3,0.01
4,0.94
5,0.12
6,0.56
7,0.01
8,0.4
9,0.27
10,0.58
11,0.1
12,0.57
13,0.19
14,0.04
15,0.0
16,0.0
17,0.26
18,0.35
19,0.66
20,0.11
21,0.63
22,0.13
23,0.38
24,0.55
25,0.04
26,0.97
27,0.99
28,0.94
29,0.5
30,0.99
31,0.01
32,0.13
33,0.38
34,0.25
35,0.59
36,0.07
37,0.16
38,0.09
39,0.05
40,0.3
41,0.16
42,0.16
43,0.89
44,0.96
45,0.38
46,0.42
47,0.91
48,0.91
49,0.17
50,0.26
51,0.0
52,0.95
53,0.7
54,0.41
55,0.04
56,0.12
57,0.78
58,0.09
59,0.63
60,0.07
61,0.22
62,0.12
63,0.04
64,0.31
65,0.26
66,0.09
67,0.4
68,0.17
69,0.26
70,0.03
71,0.41
72,0.15
73,0.28
74,0.38
75,1.0
76,0.21
77,0.11
78,0.37
79,0.02
80,0.81
81,0.12
82,0.18
83,0.1
84,0.16
85,0.15
86,0.09
87,0.15
88,0.09
89,0.03
90,0.37
91,0.03
92,0.0
93,0.7
94,0.96
95,0.82
96,0.24
97,0.15
98,0.1
99,0.08
100,0.68
101,0.08
102,0.46
103,0.6
104,0.2
105,0.47
106,0.51
107,0.43
108,0.01
109,0.28
110,0.33
111,0.03
112,0.27
113,0.98
114,0.29
115,0.82
116,0.5
117,0.44
118,0.05
119,0.98
120,0.73
121,0.36
122,0.25
123,0.18
124,0.15
125,1.0
126,0.2
127,0.53
128,0.11
129,0.14
130,0.23
131,0.19
132,0.38
133,0.97
134,0.1
135,0.96
136,0.56
137,0.8
138,0.9
139,0.29
140,0.15
141,0.4
142,0.97
143,0.96
144,0.06
145,0.25
146,0.48
147,0.35
148,0.21
149,0.08
150,0.5
151,0.17
152,0.18
153,0.08
154,0.03
155,0.69
156,0.24
157,0.95
158,0.15
159,0.19
160,0.57
161,0.97
162,0.18
163,0.54
164,0.33
165,1.0
166,0.96
167,0.02
168,0.25
169,1.0
170,0.24
171,1.0
172,0.32
173,0.09
174,0.96
175,0.02
